Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    )               reduce using rule 42 (expression -> matrix .)
    ]               reduce using rule 42 (expression -> matrix .)
    :               reduce using rule 42 (expression -> matrix .)
    {               reduce using rule 42 (expression -> matrix .)
    IF              reduce using rule 42 (expression -> matrix .)
    RETURN          reduce using rule 42 (expression -> matrix .)
    PRINT           reduce using rule 42 (expression -> matrix .)
    BREAK           reduce using rule 42 (expression -> matrix .)
    CONTINUE        reduce using rule 42 (expression -> matrix .)
    FOR             reduce using rule 42 (expression -> matrix .)
    WHILE           reduce using rule 42 (expression -> matrix .)
    ID              reduce using rule 42 (expression -> matrix .)


state 36

    (43) expression -> matrix_function .

    +               reduce using rule 43 (expression -> matrix_function .)
    -               reduce using rule 43 (expression -> matrix_function .)
    *               reduce using rule 43 (expression -> matrix_function .)
    /               reduce using rule 43 (expression -> matrix_function .)
    DOTADD          reduce using rule 43 (expression -> matrix_function .)
    DOTSUB          reduce using rule 43 (expression -> matrix_function .)
    DOTMUL          reduce using rule 43 (expression -> matrix_function .)
    DOTDIV          reduce using rule 43 (expression -> matrix_function .)
    <               reduce using rule 43 (expression -> matrix_function .)
    >               reduce using rule 43 (expression -> matrix_function .)
    ELESS           reduce using rule 43 (expression -> matrix_function .)
    EGREATER        reduce using rule 43 (expression -> matrix_function .)
    EQUALS          reduce using rule 43 (expression -> matrix_function .)
    NEQUALS         reduce using rule 43 (expression -> matrix_function .)
    '               reduce using rule 43 (expression -> matrix_function .)
    ;               reduce using rule 43 (expression -> matrix_function .)
    ,               reduce using rule 43 (expression -> matrix_function .)
    )               reduce using rule 43 (expression -> matrix_function .)
    ]               reduce using rule 43 (expression -> matrix_function .)
    :               reduce using rule 43 (expression -> matrix_function .)
    {               reduce using rule 43 (expression -> matrix_function .)
    IF              reduce using rule 43 (expression -> matrix_function .)
    RETURN          reduce using rule 43 (expression -> matrix_function .)
    PRINT           reduce using rule 43 (expression -> matrix_function .)
    BREAK           reduce using rule 43 (expression -> matrix_function .)
    CONTINUE        reduce using rule 43 (expression -> matrix_function .)
    FOR             reduce using rule 43 (expression -> matrix_function .)
    WHILE           reduce using rule 43 (expression -> matrix_function .)
    ID              reduce using rule 43 (expression -> matrix_function .)


state 37

    (44) expression -> binary_expr .

    +               reduce using rule 44 (expression -> binary_expr .)
    -               reduce using rule 44 (expression -> binary_expr .)
    *               reduce using rule 44 (expression -> binary_expr .)
    /               reduce using rule 44 (expression -> binary_expr .)
    DOTADD          reduce using rule 44 (expression -> binary_expr .)
    DOTSUB          reduce using rule 44 (expression -> binary_expr .)
    DOTMUL          reduce using rule 44 (expression -> binary_expr .)
    DOTDIV          reduce using rule 44 (expression -> binary_expr .)
    <               reduce using rule 44 (expression -> binary_expr .)
    >               reduce using rule 44 (expression -> binary_expr .)
    ELESS           reduce using rule 44 (expression -> binary_expr .)
    EGREATER        reduce using rule 44 (expression -> binary_expr .)
    EQUALS          reduce using rule 44 (expression -> binary_expr .)
    NEQUALS         reduce using rule 44 (expression -> binary_expr .)
    '               reduce using rule 44 (expression -> binary_expr .)
    ;               reduce using rule 44 (expression -> binary_expr .)
    ,               reduce using rule 44 (expression -> binary_expr .)
    )               reduce using rule 44 (expression -> binary_expr .)
    ]               reduce using rule 44 (expression -> binary_expr .)
    :               reduce using rule 44 (expression -> binary_expr .)
    {               reduce using rule 44 (expression -> binary_expr .)
    IF              reduce using rule 44 (expression -> binary_expr .)
    RETURN          reduce using rule 44 (expression -> binary_expr .)
    PRINT           reduce using rule 44 (expression -> binary_expr .)
    BREAK           reduce using rule 44 (expression -> binary_expr .)
    CONTINUE        reduce using rule 44 (expression -> binary_expr .)
    FOR             reduce using rule 44 (expression -> binary_expr .)
    WHILE           reduce using rule 44 (expression -> binary_expr .)
    ID              reduce using rule 44 (expression -> binary_expr .)


state 38

    (45) expression -> uminus .

    +               reduce using rule 45 (expression -> uminus .)
    -               reduce using rule 45 (expression -> uminus .)
    *               reduce using rule 45 (expression -> uminus .)
    /               reduce using rule 45 (expression -> uminus .)
    DOTADD          reduce using rule 45 (expression -> uminus .)
    DOTSUB          reduce using rule 45 (expression -> uminus .)
    DOTMUL          reduce using rule 45 (expression -> uminus .)
    DOTDIV          reduce using rule 45 (expression -> uminus .)
    <               reduce using rule 45 (expression -> uminus .)
    >               reduce using rule 45 (expression -> uminus .)
    ELESS           reduce using rule 45 (expression -> uminus .)
    EGREATER        reduce using rule 45 (expression -> uminus .)
    EQUALS          reduce using rule 45 (expression -> uminus .)
    NEQUALS         reduce using rule 45 (expression -> uminus .)
    '               reduce using rule 45 (expression -> uminus .)
    ;               reduce using rule 45 (expression -> uminus .)
    ,               reduce using rule 45 (expression -> uminus .)
    )               reduce using rule 45 (expression -> uminus .)
    ]               reduce using rule 45 (expression -> uminus .)
    :               reduce using rule 45 (expression -> uminus .)
    {               reduce using rule 45 (expression -> uminus .)
    IF              reduce using rule 45 (expression -> uminus .)
    RETURN          reduce using rule 45 (expression -> uminus .)
    PRINT           reduce using rule 45 (expression -> uminus .)
    BREAK           reduce using rule 45 (expression -> uminus .)
    CONTINUE        reduce using rule 45 (expression -> uminus .)
    FOR             reduce using rule 45 (expression -> uminus .)
    WHILE           reduce using rule 45 (expression -> uminus .)
    ID              reduce using rule 45 (expression -> uminus .)


state 39

    (46) expression -> transposition .

    +               reduce using rule 46 (expression -> transposition .)
    -               reduce using rule 46 (expression -> transposition .)
    *               reduce using rule 46 (expression -> transposition .)
    /               reduce using rule 46 (expression -> transposition .)
    DOTADD          reduce using rule 46 (expression -> transposition .)
    DOTSUB          reduce using rule 46 (expression -> transposition .)
    DOTMUL          reduce using rule 46 (expression -> transposition .)
    DOTDIV          reduce using rule 46 (expression -> transposition .)
    <               reduce using rule 46 (expression -> transposition .)
    >               reduce using rule 46 (expression -> transposition .)
    ELESS           reduce using rule 46 (expression -> transposition .)
    EGREATER        reduce using rule 46 (expression -> transposition .)
    EQUALS          reduce using rule 46 (expression -> transposition .)
    NEQUALS         reduce using rule 46 (expression -> transposition .)
    '               reduce using rule 46 (expression -> transposition .)
    ;               reduce using rule 46 (expression -> transposition .)
    ,               reduce using rule 46 (expression -> transposition .)
    )               reduce using rule 46 (expression -> transposition .)
    ]               reduce using rule 46 (expression -> transposition .)
    :               reduce using rule 46 (expression -> transposition .)
    {               reduce using rule 46 (expression -> transposition .)
    IF              reduce using rule 46 (expression -> transposition .)
    RETURN          reduce using rule 46 (expression -> transposition .)
    PRINT           reduce using rule 46 (expression -> transposition .)
    BREAK           reduce using rule 46 (expression -> transposition .)
    CONTINUE        reduce using rule 46 (expression -> transposition .)
    FOR             reduce using rule 46 (expression -> transposition .)
    WHILE           reduce using rule 46 (expression -> transposition .)
    ID              reduce using rule 46 (expression -> transposition .)


state 40

    (48) int -> INTNUM .

    +               reduce using rule 48 (int -> INTNUM .)
    -               reduce using rule 48 (int -> INTNUM .)
    *               reduce using rule 48 (int -> INTNUM .)
    /               reduce using rule 48 (int -> INTNUM .)
    DOTADD          reduce using rule 48 (int -> INTNUM .)
    DOTSUB          reduce using rule 48 (int -> INTNUM .)
    DOTMUL          reduce using rule 48 (int -> INTNUM .)
    DOTDIV          reduce using rule 48 (int -> INTNUM .)
    <               reduce using rule 48 (int -> INTNUM .)
    >               reduce using rule 48 (int -> INTNUM .)
    ELESS           reduce using rule 48 (int -> INTNUM .)
    EGREATER        reduce using rule 48 (int -> INTNUM .)
    EQUALS          reduce using rule 48 (int -> INTNUM .)
    NEQUALS         reduce using rule 48 (int -> INTNUM .)
    '               reduce using rule 48 (int -> INTNUM .)
    ;               reduce using rule 48 (int -> INTNUM .)
    ,               reduce using rule 48 (int -> INTNUM .)
    )               reduce using rule 48 (int -> INTNUM .)
    ]               reduce using rule 48 (int -> INTNUM .)
    :               reduce using rule 48 (int -> INTNUM .)
    {               reduce using rule 48 (int -> INTNUM .)
    IF              reduce using rule 48 (int -> INTNUM .)
    RETURN          reduce using rule 48 (int -> INTNUM .)
    PRINT           reduce using rule 48 (int -> INTNUM .)
    BREAK           reduce using rule 48 (int -> INTNUM .)
    CONTINUE        reduce using rule 48 (int -> INTNUM .)
    FOR             reduce using rule 48 (int -> INTNUM .)
    WHILE           reduce using rule 48 (int -> INTNUM .)
    ID              reduce using rule 48 (int -> INTNUM .)


state 41

    (49) float -> FLOATNUM .

    +               reduce using rule 49 (float -> FLOATNUM .)
    -               reduce using rule 49 (float -> FLOATNUM .)
    *               reduce using rule 49 (float -> FLOATNUM .)
    /               reduce using rule 49 (float -> FLOATNUM .)
    DOTADD          reduce using rule 49 (float -> FLOATNUM .)
    DOTSUB          reduce using rule 49 (float -> FLOATNUM .)
    DOTMUL          reduce using rule 49 (float -> FLOATNUM .)
    DOTDIV          reduce using rule 49 (float -> FLOATNUM .)
    <               reduce using rule 49 (float -> FLOATNUM .)
    >               reduce using rule 49 (float -> FLOATNUM .)
    ELESS           reduce using rule 49 (float -> FLOATNUM .)
    EGREATER        reduce using rule 49 (float -> FLOATNUM .)
    EQUALS          reduce using rule 49 (float -> FLOATNUM .)
    NEQUALS         reduce using rule 49 (float -> FLOATNUM .)
    '               reduce using rule 49 (float -> FLOATNUM .)
    ;               reduce using rule 49 (float -> FLOATNUM .)
    ,               reduce using rule 49 (float -> FLOATNUM .)
    )               reduce using rule 49 (float -> FLOATNUM .)
    ]               reduce using rule 49 (float -> FLOATNUM .)
    :               reduce using rule 49 (float -> FLOATNUM .)
    {               reduce using rule 49 (float -> FLOATNUM .)
    IF              reduce using rule 49 (float -> FLOATNUM .)
    RETURN          reduce using rule 49 (float -> FLOATNUM .)
    PRINT           reduce using rule 49 (float -> FLOATNUM .)
    BREAK           reduce using rule 49 (float -> FLOATNUM .)
    CONTINUE        reduce using rule 49 (float -> FLOATNUM .)
    FOR             reduce using rule 49 (float -> FLOATNUM .)
    WHILE           reduce using rule 49 (float -> FLOATNUM .)
    ID              reduce using rule 49 (float -> FLOATNUM .)


state 42

    (66) matrix -> [ . vector_1 ]
    (67) vector_1 -> . vector_1 , [ vector_2 ]
    (68) vector_1 -> . [ vector_2 ]

    [               shift and go to state 82

    vector_1                       shift and go to state 83

state 43

    (47) bracketed -> ( . expression )
    (38) expression -> . int
    (39) expression -> . float
    (40) expression -> . assignable
    (41) expression -> . bracketed
    (42) expression -> . matrix
    (43) expression -> . matrix_function
    (44) expression -> . binary_expr
    (45) expression -> . uminus
    (46) expression -> . transposition
    (48) int -> . INTNUM
    (49) float -> . FLOATNUM
    (29) assignable -> . id
    (30) assignable -> . id [ function_args ]
    (47) bracketed -> . ( expression )
    (66) matrix -> . [ vector_1 ]
    (71) matrix_function -> . function_name ( function_args )
    (50) binary_expr -> . expression + expression
    (51) binary_expr -> . expression - expression
    (52) binary_expr -> . expression * expression
    (53) binary_expr -> . expression / expression
    (54) binary_expr -> . expression DOTADD expression
    (55) binary_expr -> . expression DOTSUB expression
    (56) binary_expr -> . expression DOTMUL expression
    (57) binary_expr -> . expression DOTDIV expression
    (58) binary_expr -> . expression < expression
    (59) binary_expr -> . expression > expression
    (60) binary_expr -> . expression ELESS expression
    (61) binary_expr -> . expression EGREATER expression
    (62) binary_expr -> . expression EQUALS expression
    (63) binary_expr -> . expression NEQUALS expression
    (64) uminus -> . - expression
    (65) transposition -> . expression '
    (31) id -> . ID
    (72) function_name -> . EYE
    (73) function_name -> . ZEROS
    (74) function_name -> . ONES

    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41
    (               shift and go to state 43
    [               shift and go to state 42
    -               shift and go to state 45
    ID              shift and go to state 21
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48

    expression                     shift and go to state 84
    int                            shift and go to state 31
    float                          shift and go to state 32
    assignable                     shift and go to state 33
    bracketed                      shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    binary_expr                    shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    id                             shift and go to state 23
    function_name                  shift and go to state 44

state 44

    (71) matrix_function -> function_name . ( function_args )

    (               shift and go to state 85


state 45

    (64) uminus -> - . expression
    (38) expression -> . int
    (39) expression -> . float
    (40) expression -> . assignable
    (41) expression -> . bracketed
    (42) expression -> . matrix
    (43) expression -> . matrix_function
    (44) expression -> . binary_expr
    (45) expression -> . uminus
    (46) expression -> . transposition
    (48) int -> . INTNUM
    (49) float -> . FLOATNUM
    (29) assignable -> . id
    (30) assignable -> . id [ function_args ]
    (47) bracketed -> . ( expression )
    (66) matrix -> . [ vector_1 ]
    (71) matrix_function -> . function_name ( function_args )
    (50) binary_expr -> . expression + expression
    (51) binary_expr -> . expression - expression
    (52) binary_expr -> . expression * expression
    (53) binary_expr -> . expression / expression
    (54) binary_expr -> . expression DOTADD expression
    (55) binary_expr -> . expression DOTSUB expression
    (56) binary_expr -> . expression DOTMUL expression
    (57) binary_expr -> . expression DOTDIV expression
    (58) binary_expr -> . expression < expression
    (59) binary_expr -> . expression > expression
    (60) binary_expr -> . expression ELESS expression
    (61) binary_expr -> . expression EGREATER expression
    (62) binary_expr -> . expression EQUALS expression
    (63) binary_expr -> . expression NEQUALS expression
    (64) uminus -> . - expression
    (65) transposition -> . expression '
    (31) id -> . ID
    (72) function_name -> . EYE
    (73) function_name -> . ZEROS
    (74) function_name -> . ONES

    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41
    (               shift and go to state 43
    [               shift and go to state 42
    -               shift and go to state 45
    ID              shift and go to state 21
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48

    expression                     shift and go to state 86
    int                            shift and go to state 31
    float                          shift and go to state 32
    assignable                     shift and go to state 33
    bracketed                      shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    binary_expr                    shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    id                             shift and go to state 23
    function_name                  shift and go to state 44

state 46

    (72) function_name -> EYE .

    (               reduce using rule 72 (function_name -> EYE .)


state 47

    (73) function_name -> ZEROS .

    (               reduce using rule 73 (function_name -> ZEROS .)


state 48

    (74) function_name -> ONES .

    (               reduce using rule 74 (function_name -> ONES .)


state 49

    (23) assignment -> assignable assign_operator . expression
    (38) expression -> . int
    (39) expression -> . float
    (40) expression -> . assignable
    (41) expression -> . bracketed
    (42) expression -> . matrix
    (43) expression -> . matrix_function
    (44) expression -> . binary_expr
    (45) expression -> . uminus
    (46) expression -> . transposition
    (48) int -> . INTNUM
    (49) float -> . FLOATNUM
    (29) assignable -> . id
    (30) assignable -> . id [ function_args ]
    (47) bracketed -> . ( expression )
    (66) matrix -> . [ vector_1 ]
    (71) matrix_function -> . function_name ( function_args )
    (50) binary_expr -> . expression + expression
    (51) binary_expr -> . expression - expression
    (52) binary_expr -> . expression * expression
    (53) binary_expr -> . expression / expression
    (54) binary_expr -> . expression DOTADD expression
    (55) binary_expr -> . expression DOTSUB expression
    (56) binary_expr -> . expression DOTMUL expression
    (57) binary_expr -> . expression DOTDIV expression
    (58) binary_expr -> . expression < expression
    (59) binary_expr -> . expression > expression
    (60) binary_expr -> . expression ELESS expression
    (61) binary_expr -> . expression EGREATER expression
    (62) binary_expr -> . expression EQUALS expression
    (63) binary_expr -> . expression NEQUALS expression
    (64) uminus -> . - expression
    (65) transposition -> . expression '
    (31) id -> . ID
    (72) function_name -> . EYE
    (73) function_name -> . ZEROS
    (74) function_name -> . ONES

    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41
    (               shift and go to state 43
    [               shift and go to state 42
    -               shift and go to state 45
    ID              shift and go to state 21
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48

    assignable                     shift and go to state 33
    expression                     shift and go to state 87
    int                            shift and go to state 31
    float                          shift and go to state 32
    bracketed                      shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    binary_expr                    shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    id                             shift and go to state 23
    function_name                  shift and go to state 44

state 50

    (24) assign_operator -> = .

    INTNUM          reduce using rule 24 (assign_operator -> = .)
    FLOATNUM        reduce using rule 24 (assign_operator -> = .)
    (               reduce using rule 24 (assign_operator -> = .)
    [               reduce using rule 24 (assign_operator -> = .)
    -               reduce using rule 24 (assign_operator -> = .)
    ID              reduce using rule 24 (assign_operator -> = .)
    EYE             reduce using rule 24 (assign_operator -> = .)
    ZEROS           reduce using rule 24 (assign_operator -> = .)
    ONES            reduce using rule 24 (assign_operator -> = .)


state 51

    (25) assign_operator -> ADDASSIGN .

    INTNUM          reduce using rule 25 (assign_operator -> ADDASSIGN .)
    FLOATNUM        reduce using rule 25 (assign_operator -> ADDASSIGN .)
    (               reduce using rule 25 (assign_operator -> ADDASSIGN .)
    [               reduce using rule 25 (assign_operator -> ADDASSIGN .)
    -               reduce using rule 25 (assign_operator -> ADDASSIGN .)
    ID              reduce using rule 25 (assign_operator -> ADDASSIGN .)
    EYE             reduce using rule 25 (assign_operator -> ADDASSIGN .)
    ZEROS           reduce using rule 25 (assign_operator -> ADDASSIGN .)
    ONES            reduce using rule 25 (assign_operator -> ADDASSIGN .)


state 52

    (26) assign_operator -> SUBASSIGN .

    INTNUM          reduce using rule 26 (assign_operator -> SUBASSIGN .)
    FLOATNUM        reduce using rule 26 (assign_operator -> SUBASSIGN .)
    (               reduce using rule 26 (assign_operator -> SUBASSIGN .)
    [               reduce using rule 26 (assign_operator -> SUBASSIGN .)
    -               reduce using rule 26 (assign_operator -> SUBASSIGN .)
    ID              reduce using rule 26 (assign_operator -> SUBASSIGN .)
    EYE             reduce using rule 26 (assign_operator -> SUBASSIGN .)
    ZEROS           reduce using rule 26 (assign_operator -> SUBASSIGN .)
    ONES            reduce using rule 26 (assign_operator -> SUBASSIGN .)


state 53

    (27) assign_operator -> MULASSIGN .

    INTNUM          reduce using rule 27 (assign_operator -> MULASSIGN .)
    FLOATNUM        reduce using rule 27 (assign_operator -> MULASSIGN .)
    (               reduce using rule 27 (assign_operator -> MULASSIGN .)
    [               reduce using rule 27 (assign_operator -> MULASSIGN .)
    -               reduce using rule 27 (assign_operator -> MULASSIGN .)
    ID              reduce using rule 27 (assign_operator -> MULASSIGN .)
    EYE             reduce using rule 27 (assign_operator -> MULASSIGN .)
    ZEROS           reduce using rule 27 (assign_operator -> MULASSIGN .)
    ONES            reduce using rule 27 (assign_operator -> MULASSIGN .)


state 54

    (28) assign_operator -> DIVASSIGN .

    INTNUM          reduce using rule 28 (assign_operator -> DIVASSIGN .)
    FLOATNUM        reduce using rule 28 (assign_operator -> DIVASSIGN .)
    (               reduce using rule 28 (assign_operator -> DIVASSIGN .)
    [               reduce using rule 28 (assign_operator -> DIVASSIGN .)
    -               reduce using rule 28 (assign_operator -> DIVASSIGN .)
    ID              reduce using rule 28 (assign_operator -> DIVASSIGN .)
    EYE             reduce using rule 28 (assign_operator -> DIVASSIGN .)
    ZEROS           reduce using rule 28 (assign_operator -> DIVASSIGN .)
    ONES            reduce using rule 28 (assign_operator -> DIVASSIGN .)


state 55

    (32) print -> PRINT printable_list .
    (33) printable_list -> printable_list . , printable

    ;               reduce using rule 32 (print -> PRINT printable_list .)
    ,               shift and go to state 88


state 56

    (34) printable_list -> printable .

    ,               reduce using rule 34 (printable_list -> printable .)
    ;               reduce using rule 34 (printable_list -> printable .)


state 57

    (35) printable -> string .

    ,               reduce using rule 35 (printable -> string .)
    ;               reduce using rule 35 (printable -> string .)


state 58

    (36) printable -> expression .
    (50) binary_expr -> expression . + expression
    (51) binary_expr -> expression . - expression
    (52) binary_expr -> expression . * expression
    (53) binary_expr -> expression . / expression
    (54) binary_expr -> expression . DOTADD expression
    (55) binary_expr -> expression . DOTSUB expression
    (56) binary_expr -> expression . DOTMUL expression
    (57) binary_expr -> expression . DOTDIV expression
    (58) binary_expr -> expression . < expression
    (59) binary_expr -> expression . > expression
    (60) binary_expr -> expression . ELESS expression
    (61) binary_expr -> expression . EGREATER expression
    (62) binary_expr -> expression . EQUALS expression
    (63) binary_expr -> expression . NEQUALS expression
    (65) transposition -> expression . '

    ,               reduce using rule 36 (printable -> expression .)
    ;               reduce using rule 36 (printable -> expression .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70
    DOTADD          shift and go to state 71
    DOTSUB          shift and go to state 72
    DOTMUL          shift and go to state 73
    DOTDIV          shift and go to state 74
    <               shift and go to state 75
    >               shift and go to state 76
    ELESS           shift and go to state 77
    EGREATER        shift and go to state 78
    EQUALS          shift and go to state 79
    NEQUALS         shift and go to state 80
    '               shift and go to state 81


state 59

    (37) string -> STRING .

    ,               reduce using rule 37 (string -> STRING .)
    ;               reduce using rule 37 (string -> STRING .)


state 60

    (13) breakContinue -> BREAK ; .

    {               reduce using rule 13 (breakContinue -> BREAK ; .)
    IF              reduce using rule 13 (breakContinue -> BREAK ; .)
    RETURN          reduce using rule 13 (breakContinue -> BREAK ; .)
    PRINT           reduce using rule 13 (breakContinue -> BREAK ; .)
    BREAK           reduce using rule 13 (breakContinue -> BREAK ; .)
    CONTINUE        reduce using rule 13 (breakContinue -> BREAK ; .)
    FOR             reduce using rule 13 (breakContinue -> BREAK ; .)
    WHILE           reduce using rule 13 (breakContinue -> BREAK ; .)
    ID              reduce using rule 13 (breakContinue -> BREAK ; .)
    $end            reduce using rule 13 (breakContinue -> BREAK ; .)
    }               reduce using rule 13 (breakContinue -> BREAK ; .)
    ELSE            reduce using rule 13 (breakContinue -> BREAK ; .)


state 61

    (14) breakContinue -> CONTINUE ; .

    {               reduce using rule 14 (breakContinue -> CONTINUE ; .)
    IF              reduce using rule 14 (breakContinue -> CONTINUE ; .)
    RETURN          reduce using rule 14 (breakContinue -> CONTINUE ; .)
    PRINT           reduce using rule 14 (breakContinue -> CONTINUE ; .)
    BREAK           reduce using rule 14 (breakContinue -> CONTINUE ; .)
    CONTINUE        reduce using rule 14 (breakContinue -> CONTINUE ; .)
    FOR             reduce using rule 14 (breakContinue -> CONTINUE ; .)
    WHILE           reduce using rule 14 (breakContinue -> CONTINUE ; .)
    ID              reduce using rule 14 (breakContinue -> CONTINUE ; .)
    $end            reduce using rule 14 (breakContinue -> CONTINUE ; .)
    }               reduce using rule 14 (breakContinue -> CONTINUE ; .)
    ELSE            reduce using rule 14 (breakContinue -> CONTINUE ; .)


state 62

    (19) for -> FOR ID . = expression : expression instruction

    =               shift and go to state 89


state 63

    (20) while -> WHILE ( . expression ) instruction
    (38) expression -> . int
    (39) expression -> . float
    (40) expression -> . assignable
    (41) expression -> . bracketed
    (42) expression -> . matrix
    (43) expression -> . matrix_function
    (44) expression -> . binary_expr
    (45) expression -> . uminus
    (46) expression -> . transposition
    (48) int -> . INTNUM
    (49) float -> . FLOATNUM
    (29) assignable -> . id
    (30) assignable -> . id [ function_args ]
    (47) bracketed -> . ( expression )
    (66) matrix -> . [ vector_1 ]
    (71) matrix_function -> . function_name ( function_args )
    (50) binary_expr -> . expression + expression
    (51) binary_expr -> . expression - expression
    (52) binary_expr -> . expression * expression
    (53) binary_expr -> . expression / expression
    (54) binary_expr -> . expression DOTADD expression
    (55) binary_expr -> . expression DOTSUB expression
    (56) binary_expr -> . expression DOTMUL expression
    (57) binary_expr -> . expression DOTDIV expression
    (58) binary_expr -> . expression < expression
    (59) binary_expr -> . expression > expression
    (60) binary_expr -> . expression ELESS expression
    (61) binary_expr -> . expression EGREATER expression
    (62) binary_expr -> . expression EQUALS expression
    (63) binary_expr -> . expression NEQUALS expression
    (64) uminus -> . - expression
    (65) transposition -> . expression '
    (31) id -> . ID
    (72) function_name -> . EYE
    (73) function_name -> . ZEROS
    (74) function_name -> . ONES

    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41
    (               shift and go to state 43
    [               shift and go to state 42
    -               shift and go to state 45
    ID              shift and go to state 21
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48

    expression                     shift and go to state 90
    int                            shift and go to state 31
    float                          shift and go to state 32
    assignable                     shift and go to state 33
    bracketed                      shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    binary_expr                    shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    id                             shift and go to state 23
    function_name                  shift and go to state 44

state 64

    (30) assignable -> id [ . function_args ]
    (75) function_args -> . function_args , expression
    (76) function_args -> . expression
    (38) expression -> . int
    (39) expression -> . float
    (40) expression -> . assignable
    (41) expression -> . bracketed
    (42) expression -> . matrix
    (43) expression -> . matrix_function
    (44) expression -> . binary_expr
    (45) expression -> . uminus
    (46) expression -> . transposition
    (48) int -> . INTNUM
    (49) float -> . FLOATNUM
    (29) assignable -> . id
    (30) assignable -> . id [ function_args ]
    (47) bracketed -> . ( expression )
    (66) matrix -> . [ vector_1 ]
    (71) matrix_function -> . function_name ( function_args )
    (50) binary_expr -> . expression + expression
    (51) binary_expr -> . expression - expression
    (52) binary_expr -> . expression * expression
    (53) binary_expr -> . expression / expression
    (54) binary_expr -> . expression DOTADD expression
    (55) binary_expr -> . expression DOTSUB expression
    (56) binary_expr -> . expression DOTMUL expression
    (57) binary_expr -> . expression DOTDIV expression
    (58) binary_expr -> . expression < expression
    (59) binary_expr -> . expression > expression
    (60) binary_expr -> . expression ELESS expression
    (61) binary_expr -> . expression EGREATER expression
    (62) binary_expr -> . expression EQUALS expression
    (63) binary_expr -> . expression NEQUALS expression
    (64) uminus -> . - expression
    (65) transposition -> . expression '
    (31) id -> . ID
    (72) function_name -> . EYE
    (73) function_name -> . ZEROS
    (74) function_name -> . ONES

    INTNUM          shift and go to state 40
    FLOATNUM        shift and go to state 41
    (               shift and go to state 43
    [               shift and go to state 42
    -               shift and go to state 45
    ID              shift and go to state 21
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48

    id                             shift and go to state 23
    function_args                  shift and go to state 91
    expression                     shift and go to state 92
    int                            shift and go to state 31
    float                          shift and go to state 32
    assignable                     shift and go to state 33
    bracketed                      shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    binary_expr                    shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    function_name                  shift and go to state 44

state 65

    (6) instruction -> { instructions } .

    {               reduce using rule 6 (instruction -> { instructions } .)
    IF              reduce using rule 6 (instruction -> { instructions } .)
    RETURN          reduce using rule 6 (instruction -> { instructions } .)
    PRINT           reduce using rule 6 (instruction -> { instructions } .)
    BREAK           reduce using rule 6 (instruction -> { instructions } .)
    CONTINUE        reduce using rule 6 (instruction -> { instructions } .)
    FOR             reduce using rule 6 (instruction -> { instructions } .)
    WHILE           reduce using rule 6 (instruction -> { instructions } .)
    ID              reduce using rule 6 (instruction -> { instructions } .)
    $end            reduce using rule 6 (instruction -> { instructions } .)
    }               reduce using rule 6 (instruction -> { instructions } .)
    ELSE            reduce using rule 6 (instruction -> { instructions } .)


state 66

    (15) if -> IF ( expression . ) instruction
    (16) if -> IF ( expression . ) instruction ELSE instruction
    (50) binary_expr -> expression . + expression
    (51) binary_expr -> expression . - expression
    (52) binary_expr -> expression . * expression
    (53) binary_expr -> expression . / expression
    (54) binary_expr -> expression . DOTADD expression
    (55) binary_expr -> expression . DOTSUB expression
    (56) binary_expr -> expression . DOTMUL expression
    (57) binary_expr -> expression . DOTDIV expression
    (58) binary_expr -> expression . < expression
    (59) binary_expr -> expression . > expression
